Country_Name,Country_Code,Employment,Life_Expectancy,TFR
Africa Eastern and Southern,AFE,21.70781754,65.83294435,4.420263916
Afghanistan,AFG,7.8699998860000004,66.026,4.473
Africa Western and Central,AFW,12.76731212,58.85923898,5.113002617
Angola,AGO,12.72000027,63.666,5.519
Albania,ALB,47.02000046,80.167,1.617
Arab World,ARB,66.55065087,73.66367514,3.231001101
United Arab Emirates,ARE,96.26000214,79.164,1.413
Argentina,ARG,77.43000031,79.863,2.261
Armenia,ARM,68.15000153,78.354,1.755
Australia,AUS,88.02999878,84.9,1.74
Austria,AUT,90.58999634,84.1,1.47
Azerbaijan,AZE,26.93000031,75.336,1.73
Burundi,BDI,10.03999996,63.031,5.41
Belgium,BEL,89.29000092,83.9,1.62
Benin,BEN,5.679999828,63.003,4.836
Burkina Faso,BFA,10.94999981,61.863,5.189
Bangladesh,BGD,32.61000061,74.291,2.036
Bulgaria,BGR,91.40000153,78.6,1.56
Bahrain,BHR,96.94999695,78.285,1.987
"Bahamas, The",BHS,93.18000031,75.911,1.752
Bosnia and Herzegovina,BIH,78.90000153,79.72,1.265
Belarus,BLR,97.23000336,79.4,1.448
Belize,BLZ,67.04000092,77.666,2.307
Bolivia,BOL,27.75,74.209,2.73
Brazil,BRA,72.95999908,79.362,1.73
Barbados,BRB,87.77999878,80.392,1.619
Brunei Darussalam,BRN,91.48000336,76.96,1.848
Bhutan,BTN,16.27000046,71.816,1.975
Botswana,BWA,74.12000275,72.049,2.874
Central African Republic,CAF,3.160000086,54.991,4.721
Canada,CAN,87.87999725,84.2,1.4988
Central Europe and the Baltics,CEB,85.39140042,80.782109,1.574609117
Switzerland,CHE,87.37999725,85.7,1.52
Channel Islands,CHI,85.27999878,84.798,1.51
Chile,CHL,74.41999817,82.381,1.649
China,CHN,53.20999908,79.051,1.69
Cote d'Ivoire,CIV,17.75,58.741,4.649
Cameroon,CMR,16.28000069,60.192,4.572
"Congo, Dem. Rep.",COD,10.97999954,61.901,5.919
"Congo, Rep.",COG,8.510000229,65.703,4.428
Colombia,COL,50.99000168,79.859,1.807
Comoros,COM,30.97999954,65.9,4.205
Cabo Verde,CPV,66.91999817,76.007,2.274
Costa Rica,CRI,77.02999878,82.73,1.754
Caribbean small states,CSS,75.14868701,75.90319066,1.995134386
Cuba,CUB,87.27999878,80.706,1.618
Cyprus,CYP,89.87000275,82.913,1.329
Czech Republic,CZE,87.58999634,82.0,1.71
Germany,DEU,92.70999908,83.3,1.57
Djibouti,DJI,57.49000168,68.778,2.728
Denmark,DNK,94.88999939,82.9,1.73
Dominican Republic,DOM,69.47000122,77.196,2.346
Algeria,DZA,74.58000183,77.938,3.023
East Asia & Pacific (excluding high income),EAP,50.01959148,77.77670879,1.875670869
Early-demographic dividend,EAR,38.98260862,72.39337051,2.487735418
East Asia & Pacific,EAS,54.00970921,78.70009757,1.822437143
Europe & Central Asia (excluding high income),ECA,81.79026932,77.71611519,1.898710002
Europe & Central Asia,ECS,85.9567253,81.15187796,1.720096957
Ecuador,ECU,41.11999893,79.645,2.427
"Egypt, Arab Rep.",EGY,65.30999756,74.162,3.326
Euro area,EMU,89.24951462,84.70282101,1.52586341
Eritrea,ERI,13.85000038,68.162,4.056
Spain,ESP,88.19000244,86.3,1.26
Estonia,EST,93.16999817,82.7,1.67
Ethiopia,ETH,12.71000004,68.165,4.247
European Union,EUU,88.52915608,83.86778373,1.543591745
Fragile and conflict affected situations,FCS,18.06510889,63.98380675,4.462581811
Finland,FIN,90.77999878,84.5,1.41
Fiji,FJI,50.93000031,69.178,2.774
France,FRA,91.66000366,85.9,1.88
Gabon,GAB,63.59000015,68.323,3.969
United Kingdom,GBR,89.06999969,83.1,1.68
Georgia,GEO,52.68999863,77.989,2.06
Ghana,GHA,18.29000092,64.852,3.87
Guinea,GIN,2.420000076,61.666,4.7
"Gambia, The",GMB,16.96999931,63.151,5.219
Guinea-Bissau,GNB,18.35000038,59.913,4.476
Equatorial Guinea,GNQ,13.77000046,59.587,4.513
Greece,GRC,71.61000061,84.4,1.35
Guatemala,GTM,50.63999939,76.937,2.87
Guam,GUM,89.37000275,83.365,2.313
Guyana,GUY,65.58000183,72.972,2.462
High income,HIC,90.23310083,83.46204574,1.594571168
"Hong Kong SAR, China",HKG,94.84999847,87.7,1.072
Honduras,HND,41.52999878,77.378,2.46
Heavily indebted poor countries (HIPC),HPC,14.07727493,64.88916616,4.698653193
Croatia,HRV,90.02999878,81.4,1.47
Haiti,HTI,18.11000061,65.832,2.935
Hungary,HUN,91.86000061,79.6,1.55
IBRD only,IBD,53.51412238,75.84956505,2.06745401
IDA & IBRD total,IBT,45.73360041,73.30736679,2.544715932
IDA total,IDA,20.87365924,65.9323813,3.988099302
IDA blend,IDB,26.71126945,63.34656445,4.133548149
Indonesia,IDN,40.86999893,73.748,2.311
IDA only,IDX,18.68409336,67.21967299,3.915851532
India,IND,23.15999985,70.692,2.222
Ireland,IRL,92.05999756,84.1,1.75
"Iran, Islamic Rep.",IRN,55.88999939,77.668,2.137
Iraq,IRQ,94.05999756,72.486,3.672
Iceland,ISL,91.40000153,84.5,1.71
Israel,ISR,90.66000366,84.8,3.09
Italy,ITA,83.08000183,85.6,1.29
Jamaica,JAM,67.01999664,75.993,1.979
Jordan,JOR,97.69000244,76.175,2.761
Japan,JPN,91.30000305,87.32,1.42
Kazakhstan,KAZ,76.94999695,77.19,2.84
Kenya,KEN,41.65999985,68.684,3.492
Kyrgyz Republic,KGZ,72.68000031,75.6,3.3
Cambodia,KHM,45.70999908,71.629,2.503
"Korea, Rep.",KOR,77.45999908,85.7,0.977
Kuwait,KWT,99.48000336,76.467,2.082
Latin America & Caribbean (excluding high income),LAC,63.34590021,78.58578334,2.033279978
Lao PDR,LAO,17.71999931,69.417,2.667
Lebanon,LBN,85.23999786,80.821,2.087
Liberia,LBR,9.0,65.114,4.315
Libya,LBY,64.68000031,75.788,2.24
St. Lucia,LCA,80.59999847,77.434,1.436
Latin America & Caribbean,LCN,63.7614215,78.61805183,2.027393063
Least developed countries: UN classification,LDC,17.19745305,66.93470785,4.000083018
Low income,LIC,12.83761428,65.29302954,4.652688841
Sri Lanka,LKA,57.79000092,80.121,2.199
Lower middle income,LMC,32.82774823,70.65573263,2.715147346
Low & middle income,LMY,45.04221636,73.22854183,2.552267323
Lesotho,LSO,43.47999954,56.954,3.141
Late-demographic dividend,LTE,57.75636135,79.06507189,1.742360661
Lithuania,LTU,90.83000183,80.7,1.63
Luxembourg,LUX,92.58000183,84.6,1.38
Latvia,LVA,90.30999756,79.7,1.6
"Macao SAR, China",MAC,96.45999908,87.051,1.217
Morocco,MAR,41.08000183,77.668,2.415
Moldova,MDA,71.59999847,76.074,1.262
Madagascar,MDG,9.880000114,68.301,4.077
Maldives,MDV,64.95999908,80.499,1.87
Middle East & North Africa,MEA,72.48273171,75.90984123,2.808926001
Mexico,MEX,68.13999939,77.844,2.129
Middle income,MIC,48.70333918,74.11587741,2.337072399
North Macedonia,MKD,80.61000061,77.736,1.496
Mali,MLI,12.26000023,59.649,5.877
Malta,MLT,91.66000366,84.6,1.23
Myanmar,MMR,33.45999908,69.874,2.154
Middle East & North Africa (excluding high income),MNA,64.67664673,75.51611772,2.887130734
Montenegro,MNE,85.98000336,79.199,1.745
Mongolia,MNG,54.06000137,73.961,2.895
Mozambique,MOZ,6.96999979,62.966,4.852
Mauritania,MRT,23.11000061,66.292,4.561
Mauritius,MUS,86.12999725,77.72,1.41
Malawi,MWI,31.28000069,66.937,4.209
Malaysia,MYS,71.18000031,78.167,2.001
North America,NAC,94.06196941,81.50486519,1.70603799
Namibia,NAM,57.09999847,66.18,3.396
New Caledonia,NCL,86.76000214,80.2,1.97
Niger,NER,1.75999999,63.212,6.913
Nigeria,NGA,14.10999966,55.244,5.387
Nicaragua,NIC,51.99000168,77.77,2.404
Netherlands,NLD,86.86000061,83.4,1.59
Norway,NOR,95.69999695,84.5,1.56
Nepal,NPL,11.75,71.9,1.917
New Zealand,NZL,85.26999664,83.6,1.71
OECD members,OED,86.3783747,82.78648766,1.687083556
Oman,OMN,95.55000305,80.134,2.888
Other small states,OSS,60.01438179,70.20852405,3.049681165
Pakistan,PAK,28.39999962,68.109,3.51
Panama,PAN,64.52999878,81.593,2.461
Peru,PER,39.13999939,79.28,2.254
Philippines,PHL,60.09000015,75.387,2.576
Papua New Guinea,PNG,14.51000023,65.576,3.564
Poland,POL,83.97000122,81.7,1.46
Pre-demographic dividend,PRE,15.5218211,62.45490847,4.939727981
Puerto Rico,PRI,91.33000183,83.382,1.035
"Korea, Dem. People's Rep.",PRK,12.73999977,75.549,1.904
Portugal,PRT,87.55999756,84.5,1.42
Paraguay,PRY,56.08000183,76.25,2.429
West Bank and Gaza,PSE,75.47000122,75.595,3.643
Pacific island small states,PSS,37.80140149,71.87480988,3.515224275
Post-demographic dividend,PST,90.59726477,83.40107854,1.551774637
French Polynesia,PYF,90.73999786,79.725,1.941
Qatar,QAT,99.51999664,81.876,1.866
Romania,ROU,76.08999634,79.2,1.76
Russian Federation,RUS,94.23000336,77.82,1.579
Rwanda,RWA,23.04000092,70.784,4.044
South Asia,SAS,24.75387548,70.76422541,2.384748211
Saudi Arabia,SAU,98.66000366,76.615,2.319
Sudan,SDN,35.95999908,66.947,4.407
Senegal,SEN,28.87000084,69.627,4.625
Singapore,SGP,90.86000061,85.5,1.14
Solomon Islands,SLB,26.82999992,74.697,4.403
Sierra Leone,SLE,3.930000067,55.106,4.263
El Salvador,SLV,54.04000092,77.635,2.039
Somalia,SOM,3.1900000569999998,58.791,6.072
Serbia,SRB,76.12999725,78.4,1.49
Sub-Saharan Africa (excluding high income),SSA,18.59555199,63.03931854,4.69342017
South Sudan,SSD,4.099999905,59.135,4.696
Sub-Saharan Africa,SSF,18.59555199,63.04056967,4.693213128
Small states,SST,61.95903574,71.39035228,2.874004338
Sao Tome and Principe,STP,42.13000107,72.583,4.321
Suriname,SUR,89.36000061,74.937,2.418
Slovak Republic,SVK,90.16000366,80.8,1.54
Slovenia,SVN,88.06999969,84.4,1.61
Sweden,SWE,94.40000153,84.3,1.76
Eswatini,SWZ,58.68999863,63.968,2.99
Syrian Arab Republic,SYR,91.91999817,77.763,2.808
Chad,TCD,1.059999943,55.4,5.747
East Asia & Pacific (IDA & IBRD countries),TEA,50.62254513,77.80536488,1.875312756
Europe & Central Asia (IDA & IBRD countries),TEC,82.05800348,78.07634608,1.860620568
Togo,TGO,11.01000023,61.612,4.32
Thailand,THA,48.40000153,80.704,1.525
Tajikistan,TJK,65.98000336,73.177,3.585
Turkmenistan,TKM,63.22000122,71.584,2.786
Latin America & the Caribbean (IDA & IBRD countries),TLA,63.21081931,78.55547203,2.03849405
Timor-Leste,TLS,19.32999992,71.376,4.023
Middle East & North Africa (IDA & IBRD countries),TMN,64.59367834,75.5151714,2.878414147
Tonga,TON,50.18999863,72.763,3.556
South Asia (IDA & IBRD),TSA,24.75387548,70.76422541,2.384748211
Sub-Saharan Africa (IDA & IBRD countries),TSS,18.59555199,63.04056967,4.693213128
Trinidad and Tobago,TTO,83.59999847,76.092,1.725
Tunisia,TUN,85.43000031,78.536,2.197
Turkey,TUR,65.51000214,80.336,2.069
Tanzania,TZA,11.90999985,66.824,4.892
Uganda,UGA,16.23999977,65.173,4.955
Ukraine,UKR,86.29000092,76.72,1.301
Upper middle income,UMC,59.76009642,78.55356191,1.836060097
Uruguay,URY,75.76000214,81.359,1.973
United States,USA,94.83000183,81.2,1.7295
Uzbekistan,UZB,64.30000305,73.676,2.604
St. Vincent and the Grenadines,VCT,78.16999817,75.007,1.891
"Venezuela, RB",VEN,58.06000137,76.074,2.272
Virgin Islands (U.S.),VIR,93.41999817,82.9,2.06
Vietnam,VNM,39.38999939,79.442,2.049
Vanuatu,VUT,28.51000023,71.99,3.782
World,WLD,54.26682253,74.88278887,2.415040379
Samoa,WSM,74.75,75.325,3.877
"Yemen, Rep.",YEM,38.02999878,67.795,3.792
South Africa,ZAF,87.45999908,67.398,2.405
Zambia,ZMB,15.53999996,66.447,4.633
Zimbabwe,ZWE,22.55999947,62.598,3.615
